item_cde,Recommendation 1,Recommendation 2,Recommendation 3,Recommendation 4,Recommendation 5,frequency 1,frequency 2,frequency 3,frequency 4,frequency 5
10298253,10802527,10301632,10735817,11136857,10735777,243.0,1082.0,340.0,266.0,330.0
10299390,10298253,10735784,10735784,10735784,10735784,238.0,CAT,CAT,CAT,CAT
10301632,10298253,10802527,10735817,10302519,10735874,1082.0,478.0,290.0,458.0,182.0
10302459,10802527,10802527,10802527,10735784,20015114,CAT,CAT,CAT,CAT,CAT
10302519,10298253,10301632,10802527,10802527,10802527,538.0,458.0,209.0,CAT,CAT
10727262,10755118,10735784,10755118,10727322,10727322,CAT,CAT,CAT,CAT,CAT
10727284,10735784,10727322,10735784,10735784,10735784,CAT,CAT,CAT,CAT,CAT
10727287,10727322,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10727303,10735784,10735784,10735784,10990077,10727322,CAT,CAT,CAT,CAT,CAT
10727310,10727322,10802527,10735784,10727322,10735784,CAT,CAT,CAT,CAT,CAT
10727314,10735784,10727322,10735784,10727322,10735784,CAT,CAT,CAT,CAT,CAT
10727321,10727322,10727322,10727322,10735784,10766056,CAT,CAT,CAT,CAT,CAT
10727322,10727322,10735769,10735874,10911754,10802527,CAT,103.0,105.0,100.0,CAT
10727324,10911713,10727322,10911713,10766056,10766056,CAT,CAT,CAT,CAT,CAT
10727328,10727322,10735784,10735784,10735784,10735784,CAT,CAT,CAT,CAT,CAT
10727671,10727322,10727322,10735784,10735784,10990077,CAT,CAT,CAT,CAT,CAT
10734887,10735835,10735703,10735697,10735832,10735833,249.0,224.0,209.0,200.0,123.0
10734889,10735673,10735704,10735848,10911713,10735698,157.0,120.0,107.0,CAT,180.0
10734890,10735704,10735848,10735679,10735693,10755122,158.0,152.0,125.0,146.0,128.0
10735671,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735672,10735677,10735681,10735684,10755119,10755587,424.0,391.0,335.0,315.0,267.0
10735673,10735703,10734889,10911713,10755120,10911713,125.0,157.0,CAT,115.0,CAT
10735674,10735704,10735848,10735679,10911713,10911713,147.0,111.0,111.0,CAT,CAT
10735675,10735687,10735858,10911699,10735688,10735861,252.0,150.0,155.0,127.0,111.0
10735676,10735704,10735848,10735688,10735850,10735709,548.0,465.0,287.0,348.0,225.0
10735677,10735672,10735684,10735681,10755587,10755119,424.0,307.0,297.0,225.0,265.0
10735678,10735676,10735704,10735848,10735693,10755123,339.0,221.0,147.0,193.0,141.0
10735679,10735848,10735704,10735846,10735850,10755134,431.0,473.0,299.0,272.0,137.0
10735680,10735703,10735704,10735699,10911713,10911713,164.0,120.0,113.0,CAT,CAT
10735681,10735677,10735672,10755119,10735684,10755587,297.0,391.0,274.0,243.0,194.0
10735682,10735683,10911713,10911713,10735784,10911713,225.0,CAT,CAT,CAT,CAT
10735683,10735704,10735848,10735679,10735841,10911713,200.0,126.0,104.0,130.0,CAT
10735684,10735677,10755587,10735672,10755119,20015154,307.0,193.0,335.0,224.0,138.0
10735685,10735848,10911699,10911713,10735699,10911713,137.0,141.0,CAT,122.0,CAT
10735686,10735690,10735848,10735704,10735858,10913041,423.0,155.0,158.0,163.0,139.0
10735687,10735688,10735858,10735704,10911695,10735848,270.0,275.0,245.0,119.0,202.0
10735688,10735709,10735676,10735704,10735858,10735714,322.0,287.0,358.0,494.0,335.0
10735689,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735690,10735704,10735699,10735717,10735688,10735848,223.0,202.0,171.0,203.0,188.0
10735691,10735709,10735688,10735676,10735704,10735848,183.0,141.0,138.0,162.0,195.0
10735692,10735704,10735848,10911713,10911713,10911713,128.0,111.0,CAT,CAT,CAT
10735693,10735704,10735848,10735847,10735679,10755123,578.0,216.0,230.0,132.0,207.0
10735694,10735676,10735848,10735704,10735688,10735784,192.0,170.0,199.0,113.0,CAT
10735695,10735697,10735703,10735707,10755126,10735835,351.0,285.0,255.0,146.0,181.0
10735696,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735697,10735703,10735695,10755124,10735835,10734887,405.0,351.0,199.0,198.0,209.0
10735698,10735704,10913041,10735848,10911713,10734889,153.0,110.0,125.0,CAT,180.0
10735699,10735717,10735851,10735848,10911699,10735709,229.0,236.0,184.0,227.0,222.0
10735700,10735703,10735833,10755124,10735697,10735835,305.0,138.0,133.0,143.0,133.0
10735701,10735699,10911713,10911713,10911713,10755118,218.0,CAT,CAT,CAT,CAT
10735702,10911713,10735690,10735704,10735688,10735848,CAT,103.0,135.0,113.0,112.0
10735703,10735700,10735697,10735835,10755124,10735833,305.0,405.0,316.0,275.0,193.0
10735704,10735848,10735676,10735679,10735846,10735850,661.0,548.0,473.0,375.0,470.0
10735705,10735688,10735858,10911699,10735693,10735827,540.0,195.0,144.0,155.0,145.0
10735706,10735704,10735848,10735897,10735858,10735676,173.0,104.0,135.0,111.0,115.0
10735707,10735703,10735695,10735697,10911710,10734887,250.0,255.0,209.0,172.0,144.0
10735708,10735709,10735704,10735688,10913041,10735848,258.0,145.0,115.0,119.0,115.0
10735709,10735688,10735676,10911699,10735704,10735848,322.0,225.0,341.0,304.0,303.0
10735710,10735858,10911713,10911713,10911713,10911713,129.0,CAT,CAT,CAT,CAT
10735711,10911715,10735714,10735709,10735848,10735699,148.0,176.0,164.0,142.0,132.0
10735712,10911713,10735858,10911713,10911713,10911713,CAT,100.0,CAT,CAT,CAT
10735713,10735714,10735688,10911699,10735709,10913041,340.0,148.0,142.0,121.0,118.0
10735714,10735688,10735676,10735704,10735709,10735827,335.0,216.0,284.0,230.0,271.0
10735715,10735717,10735685,10911713,10911713,10911713,103.0,101.0,CAT,CAT,CAT
10735716,10735717,10735699,10735704,10735848,10735709,380.0,143.0,174.0,127.0,133.0
10735717,10735718,10735720,10735704,10735848,10735699,204.0,212.0,260.0,230.0,229.0
10735718,10735717,10735720,10735827,10735866,10755118,204.0,102.0,146.0,214.0,CAT
10735719,10735718,10735848,10735690,10735704,10755123,224.0,176.0,112.0,130.0,166.0
10735720,10735718,10735717,10735709,10735827,10735688,102.0,212.0,178.0,194.0,179.0
10735721,10735720,10735709,10735848,10735688,10735869,365.0,189.0,172.0,143.0,144.0
10735723,10735784,10735784,10755118,10735784,10911713,CAT,CAT,CAT,CAT,CAT
10735729,10755118,10911713,10911713,10755118,10911713,CAT,CAT,CAT,CAT,CAT
10735732,10911713,10911713,10911713,10911713,10755118,CAT,CAT,CAT,CAT,CAT
10735740,10735677,10911713,10911713,10911713,10911713,150.0,CAT,CAT,CAT,CAT
10735743,10911713,10911713,10911713,10755118,10911713,CAT,CAT,CAT,CAT,CAT
10735744,10735684,10911713,10911713,10911713,10911713,112.0,CAT,CAT,CAT,CAT
10735745,10735702,10735858,10735688,10911713,10911713,195.0,118.0,107.0,CAT,CAT
10735746,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735749,10735674,10911713,10911713,10755118,10911713,139.0,CAT,CAT,CAT,CAT
10735757,10735679,10735848,10911713,10735693,10911713,236.0,100.0,CAT,111.0,CAT
10735760,10735685,10911713,10911713,10911713,10911713,105.0,CAT,CAT,CAT,CAT
10735764,10735715,10911713,10911713,10911713,10735784,119.0,CAT,CAT,CAT,CAT
10735769,10735914,10735874,10735913,10735777,10735817,648.0,589.0,607.0,458.0,499.0
10735770,10735769,10735777,10735913,10735914,10735817,260.0,168.0,261.0,260.0,231.0
10735775,11136857,11136851,10735777,10735817,10735815,1137.0,1067.0,1213.0,1150.0,1166.0
10735776,10735784,10911713,10755118,10735784,10766056,CAT,CAT,CAT,CAT,CAT
10735777,11136857,11136851,10735817,11136846,10735775,1206.0,1121.0,1775.0,654.0,1213.0
10735778,10735784,10735784,10735784,10735784,10735784,CAT,CAT,CAT,CAT,CAT
10735779,10735777,10735769,10735770,10735817,10735816,150.0,118.0,155.0,119.0,141.0
10735780,10735817,10735874,10735784,10735777,10735816,716.0,332.0,397.0,458.0,489.0
10735784,10735874,10735823,10735817,10735777,10735786,974.0,763.0,663.0,603.0,587.0
10735785,10735874,10735784,10735780,10735823,10911756,387.0,327.0,202.0,244.0,219.0
10735786,10735784,10735823,10735918,10735874,10911756,587.0,429.0,308.0,470.0,288.0
10735787,10911713,10911713,10735784,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735788,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735789,10911713,20015114,10735784,10766056,20015114,CAT,CAT,CAT,CAT,CAT
10735790,10735784,10911713,10755118,10911713,10735784,CAT,CAT,CAT,CAT,CAT
10735792,10911713,10911713,10735784,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735793,10735704,10735848,10911713,10735784,10911713,126.0,109.0,CAT,CAT,CAT
10735797,10735672,10911713,10911713,10911713,10911713,191.0,CAT,CAT,CAT,CAT
10735798,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735799,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735800,10735681,10911713,10911713,10911713,10911713,110.0,CAT,CAT,CAT,CAT
10735801,10735689,10911713,10911713,10911713,10911713,182.0,CAT,CAT,CAT,CAT
10735802,10735691,10735848,10735709,10735858,10735688,273.0,138.0,128.0,123.0,100.0
10735803,10735706,10911713,10911713,10911713,10911713,216.0,CAT,CAT,CAT,CAT
10735804,10735694,10735704,10911713,10911713,10911713,209.0,114.0,CAT,CAT,CAT
10735805,10735710,10735858,10911713,10911713,10911713,215.0,125.0,CAT,CAT,CAT
10735806,10735784,10735784,10735784,10755118,10735784,CAT,CAT,CAT,CAT,CAT
10735807,10911713,,,,,CAT,CAT,CAT,CAT,CAT
10735809,10735712,10911713,10911713,10911713,10911713,103.0,CAT,CAT,CAT,CAT
10735810,10735711,10911713,10911713,10911713,10911713,174.0,CAT,CAT,CAT,CAT
10735811,10735858,10911713,10735688,10911713,10755118,104.0,CAT,108.0,CAT,CAT
10735814,10735816,10735815,10735775,10735784,10735777,199.0,118.0,117.0,101.0,110.0
10735815,11136857,11136851,10735817,10735777,10735775,1121.0,1070.0,1332.0,1232.0,1166.0
10735816,10735817,10735777,10735913,10735784,10735914,906.0,791.0,527.0,590.0,454.0
10735817,11136857,11136851,10735777,11136846,10735775,1159.0,1082.0,1775.0,647.0,1150.0
10735819,10735784,10735784,10735784,10735784,10735784,CAT,CAT,CAT,CAT,CAT
10735823,10735918,10735874,10735917,10735824,10735784,490.0,675.0,539.0,475.0,763.0
10735824,10735823,10735918,10802527,10735874,10735784,475.0,387.0,CAT,436.0,442.0
10735825,10911713,10911713,10911713,10911713,10735784,CAT,CAT,CAT,CAT,CAT
10735826,10735827,10735688,10735858,10735869,10911713,368.0,182.0,137.0,129.0,CAT
10735827,10735688,10735718,10735714,10735720,10735717,307.0,146.0,271.0,194.0,143.0
10735828,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735829,10734887,10755120,10911713,10911713,10911713,105.0,113.0,CAT,CAT,CAT
10735831,10735848,10735850,10735704,10735829,10735698,186.0,111.0,120.0,142.0,157.0
10735832,10735835,10911710,10734887,10735695,10735703,193.0,280.0,200.0,231.0,174.0
10735833,10735703,10735700,10735835,10735697,10734887,193.0,138.0,131.0,137.0,123.0
10735834,10735835,10911713,10911713,10911713,10911713,114.0,CAT,CAT,CAT,CAT
10735835,10735703,10734887,10755124,10735697,10735833,316.0,249.0,208.0,198.0,131.0
10735836,10735858,10735837,10735848,10911699,10735869,167.0,149.0,143.0,139.0,137.0
10735837,10734887,10735835,10735832,10735848,10911713,136.0,103.0,147.0,138.0,CAT
10735838,10911766,10755119,10735677,10735835,10735839,239.0,186.0,169.0,121.0,184.0
10735839,10735677,10735838,10911713,10755119,10735888,189.0,184.0,CAT,121.0,178.0
10735840,10735848,10735704,10911713,10911713,10911713,124.0,129.0,CAT,CAT,CAT
10735841,10735848,10735704,10735851,10735850,10735683,227.0,148.0,153.0,140.0,130.0
10735842,10735848,10735704,10735850,10735866,10735854,154.0,139.0,147.0,156.0,124.0
10735845,10735858,10735850,10913041,10735869,10735704,145.0,123.0,148.0,121.0,119.0
10735846,10735848,10735704,10735679,10735850,10735676,435.0,375.0,299.0,311.0,217.0
10735847,10735848,10735693,10735704,10755123,10735864,688.0,230.0,184.0,168.0,113.0
10735848,10735704,10735846,10735679,10735850,10735676,661.0,435.0,431.0,521.0,465.0
10735849,10735850,10735693,10735848,10735847,10735704,463.0,210.0,157.0,171.0,150.0
10735850,10735848,10735704,10735846,10735679,10735676,521.0,470.0,311.0,272.0,348.0
10735851,10735848,10911699,10735699,10735864,10755118,310.0,319.0,236.0,195.0,185.0
10735852,10735851,10735848,10735846,10755118,10911713,126.0,130.0,114.0,CAT,CAT
10735853,10735854,10735848,10735858,10911699,10735709,467.0,198.0,153.0,159.0,137.0
10735854,10735866,10735848,10911699,10735858,10735851,297.0,276.0,280.0,266.0,240.0
10735857,10735858,10735688,10911699,10735861,10735869,590.0,193.0,201.0,238.0,192.0
10735858,10911699,10735688,10735869,10735854,10735848,511.0,494.0,477.0,266.0,369.0
10735859,10735858,10911699,10735688,10735869,10735848,226.0,158.0,173.0,129.0,162.0
10735861,10735858,10735866,10735848,10913041,10735869,407.0,294.0,305.0,283.0,309.0
10735862,10735864,10911713,10735848,10755118,10911713,128.0,CAT,115.0,CAT,CAT
10735863,10735864,10735848,10735704,10913041,10735714,485.0,188.0,196.0,160.0,154.0
10735864,10735848,10735866,10735704,10735862,10735851,318.0,296.0,250.0,128.0,195.0
10735865,10735866,10735858,10735848,10735861,10735869,491.0,132.0,182.0,155.0,138.0
10735866,10735864,10735854,10735848,10735717,10911713,296.0,297.0,328.0,228.0,283.0
10735868,10735869,10735858,10913041,10735848,10735857,500.0,185.0,161.0,144.0,226.0
10735869,10735858,10911713,10735866,10735688,10735864,477.0,300.0,327.0,293.0,234.0
10735870,10911699,10911713,10735869,10735866,10911713,154.0,159.0,167.0,124.0,CAT
10735871,10766056,10735784,10735784,10735784,10735784,CAT,CAT,CAT,CAT,CAT
10735874,10735823,10735784,10735918,10911756,10735917,675.0,974.0,750.0,803.0,765.0
10735877,10911713,10911713,10911713,20015114,10735784,CAT,CAT,CAT,CAT,CAT
10735878,10735695,10911713,10911713,10911713,10911713,102.0,CAT,CAT,CAT,CAT
10735879,10766056,10911713,10911713,10755118,10755118,CAT,CAT,CAT,CAT,CAT
10735881,10735848,10735882,10735874,10735866,10911699,136.0,113.0,195.0,122.0,130.0
10735882,10735837,10911713,10911713,10911713,10911713,101.0,CAT,CAT,CAT,CAT
10735887,10735888,10911713,10911713,10911713,10911713,182.0,CAT,CAT,CAT,CAT
10735888,10735672,10911766,10735839,10735838,10735677,273.0,208.0,178.0,170.0,189.0
10735889,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735890,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735894,10735845,10913041,10735858,10911721,10913033,388.0,154.0,133.0,144.0,133.0
10735896,10735897,10911713,10911713,10911713,10911713,280.0,CAT,CAT,CAT,CAT
10735897,10735850,10735848,10735858,10911694,10735676,214.0,191.0,176.0,167.0,120.0
10735900,10735859,10735858,10913041,10911713,10911713,327.0,102.0,109.0,CAT,CAT
10735901,10735784,10735784,10735784,10735784,10735784,CAT,CAT,CAT,CAT,CAT
10735902,10735784,10735784,10735784,10735784,10735784,CAT,CAT,CAT,CAT,CAT
10735904,10735861,10735858,10735869,10735848,10911699,475.0,252.0,191.0,173.0,200.0
10735905,10735906,10911713,10911713,10735784,10911713,177.0,CAT,CAT,CAT,CAT
10735906,10735690,10735861,10913041,10735869,10735848,110.0,131.0,120.0,120.0,117.0
10735908,10735870,10735858,10735869,10911713,10913041,238.0,112.0,130.0,CAT,119.0
10735913,10735914,10735816,10735817,10735769,10735874,637.0,527.0,540.0,607.0,435.0
10735914,10735817,10735913,10911754,10735874,10735769,610.0,637.0,609.0,478.0,648.0
10735917,10735823,10735918,10735874,10735784,10911756,539.0,610.0,765.0,397.0,429.0
10735918,10735823,10735917,10735874,10735824,10911756,490.0,610.0,750.0,387.0,603.0
10735920,10735784,10911713,10911713,10755118,10911713,CAT,CAT,CAT,CAT,CAT
10735921,10735784,10735784,10735784,10735784,10755118,CAT,CAT,CAT,CAT,CAT
10735922,10735784,10911713,10911713,10735784,20015114,CAT,CAT,CAT,CAT,CAT
10735924,10735784,10735784,10735784,10735784,10735784,CAT,CAT,CAT,CAT,CAT
10735925,10735833,10911713,10755120,10911713,10911713,100.0,CAT,101.0,CAT,CAT
10735928,10735839,10911713,10911713,10911713,10911713,110.0,CAT,CAT,CAT,CAT
10735929,10735838,10911713,10911713,10911713,10911713,145.0,CAT,CAT,CAT,CAT
10735930,10735842,10913041,10735866,10911713,10735848,313.0,103.0,124.0,CAT,106.0
10735931,10911713,10911713,10911713,10735784,20015114,CAT,CAT,CAT,CAT,CAT
10735932,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10735933,10735841,10735848,10735874,10913041,10911713,386.0,113.0,128.0,113.0,CAT
10735935,10735840,10911713,10911713,10911713,10911713,129.0,CAT,CAT,CAT,CAT
10735936,10735846,10911713,10911713,10911713,10911713,241.0,CAT,CAT,CAT,CAT
10735937,10735852,10911713,10911713,10911713,10755118,176.0,CAT,CAT,CAT,CAT
10735938,10735851,10735848,10735858,10911699,10735688,359.0,213.0,162.0,176.0,149.0
10735939,10735862,10911713,10911713,10911713,10911713,135.0,CAT,CAT,CAT,CAT
10738641,10766056,10766056,,,,CAT,CAT,CAT,CAT,CAT
10745464,10766056,10735784,10766056,10911713,10766056,CAT,CAT,CAT,CAT,CAT
10745531,10911713,10766056,10911713,10735784,10735784,CAT,CAT,CAT,CAT,CAT
10751226,10755118,10735784,10755118,10755118,10911713,CAT,CAT,CAT,CAT,CAT
10751232,10755118,10735784,10911713,10911713,10735784,CAT,CAT,CAT,CAT,CAT
10751245,10735784,10735784,20015114,10735784,20015114,CAT,CAT,CAT,CAT,CAT
10751248,10735784,20015114,10755118,10911713,10755118,CAT,CAT,CAT,CAT,CAT
10751250,20015114,10988963,10990077,10766056,,CAT,CAT,CAT,CAT,CAT
10751251,10755118,10735784,10735784,10735784,10766056,CAT,CAT,CAT,CAT,CAT
10751253,10755118,10755118,10755118,10735784,20015114,CAT,CAT,CAT,CAT,CAT
10751254,10727322,10727322,10755118,,,CAT,CAT,CAT,CAT,CAT
10751255,10755118,10911713,10735784,10735784,10735784,CAT,CAT,CAT,CAT,CAT
10755095,10911713,10911713,10911713,10755118,10911713,CAT,CAT,CAT,CAT,CAT
10755096,10755109,10911713,10911713,10911713,10911713,158.0,CAT,CAT,CAT,CAT
10755097,10755098,20015114,10755118,10735784,10911713,104.0,CAT,CAT,CAT,CAT
10755098,10755109,10755118,10755118,10911713,10911713,110.0,CAT,CAT,CAT,CAT
10755099,10755101,10735874,10735704,10755128,10911713,312.0,137.0,110.0,114.0,CAT
10755100,10755118,10911713,10735784,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10755101,10735848,10755104,10755118,10755128,10911713,182.0,132.0,167.0,169.0,CAT
10755102,10911713,10911713,10755118,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10755103,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10755104,10755118,10735848,10755101,10755134,10735704,217.0,131.0,132.0,132.0,103.0
10755105,10755124,10755108,10735703,10911713,10911713,171.0,101.0,123.0,CAT,CAT
10755106,10755104,10911713,10755118,10735704,10911713,323.0,CAT,CAT,101.0,CAT
10755107,10755114,10911713,10755118,10755118,10755118,102.0,CAT,CAT,CAT,CAT
10755108,10755105,10755118,10755118,10911713,10911713,101.0,CAT,CAT,CAT,CAT
10755109,10755098,10755118,10911713,10755118,10911713,110.0,CAT,CAT,CAT,CAT
10755110,10755129,10735848,10755118,10755111,10755123,383.0,129.0,130.0,153.0,130.0
10755111,10755134,10755123,10735848,10755118,10735704,652.0,295.0,217.0,185.0,165.0
10755112,10911713,10911713,10755118,20015114,10755118,CAT,CAT,CAT,CAT,CAT
10755113,10755118,10755118,20015114,10911713,20015114,CAT,CAT,CAT,CAT,CAT
10755114,10755118,10755118,10755107,10911713,10755118,CAT,CAT,102.0,CAT,CAT
10755115,10755118,10911713,10755118,10911713,10755118,CAT,CAT,CAT,CAT,CAT
10755116,10755118,10755118,10755118,10755118,10735784,CAT,CAT,CAT,CAT,CAT
10755117,10755128,10755118,10755123,10735848,10911713,412.0,116.0,197.0,118.0,CAT
10755118,10735848,10755134,10755128,10755104,10735704,305.0,279.0,267.0,217.0,245.0
10755119,10911766,10755587,10735677,10735672,10735684,187.0,284.0,265.0,315.0,224.0
10755120,10755126,10755122,10911713,10735703,10911713,152.0,168.0,CAT,101.0,CAT
10755121,10755115,10911713,10911713,10755118,10755118,203.0,CAT,CAT,CAT,CAT
10755122,10755124,10755120,20015114,10911713,10735673,117.0,168.0,CAT,CAT,105.0
10755123,10755118,10735848,10755111,10735704,10913041,683.0,306.0,295.0,189.0,180.0
10755124,10735703,10735835,10755105,10735697,10755132,275.0,208.0,171.0,199.0,135.0
10755125,10755102,10755118,10911713,10911713,10911713,138.0,CAT,CAT,CAT,CAT
10755126,10735695,10735835,10755124,10735703,10735697,146.0,112.0,133.0,121.0,103.0
10755127,10755118,10755118,10911713,10755118,10755118,CAT,CAT,CAT,CAT,CAT
10755128,10755118,10735848,10735704,10755119,10755118,267.0,211.0,224.0,132.0,CAT
10755129,10755134,10755118,10735848,10735704,10735679,156.0,CAT,211.0,197.0,150.0
10755130,10755131,10755123,10755118,10735848,10735704,323.0,245.0,131.0,139.0,125.0
10755131,10911713,10755118,10735848,10911713,10735864,CAT,192.0,132.0,CAT,113.0
10755132,10755124,10911713,10755118,10735697,10735703,135.0,CAT,CAT,111.0,100.0
10755133,10755119,20015114,10755123,10911713,10755118,164.0,CAT,109.0,CAT,CAT
10755134,10755118,10755138,10755129,10735679,10735848,279.0,135.0,156.0,137.0,228.0
10755135,10755141,10911713,10735874,10735784,10911713,225.0,CAT,111.0,CAT,CAT
10755136,10755148,10755118,10911713,10735784,10911713,143.0,CAT,CAT,CAT,CAT
10755137,10755138,10755111,10755123,10755134,10735704,325.0,206.0,175.0,137.0,121.0
10755138,10755134,10755118,10735848,10755118,10766056,135.0,CAT,113.0,104.0,CAT
10755139,10755118,10735848,10755134,10755118,10766056,CAT,103.0,140.0,CAT,CAT
10755140,10755139,10735848,10755118,10755123,10735704,338.0,186.0,108.0,155.0,124.0
10755141,10911713,10911713,10911713,10755118,10911713,CAT,CAT,CAT,CAT,CAT
10755142,10755118,10911713,10911713,10755118,10755118,CAT,CAT,CAT,CAT,CAT
10755143,10911713,10911713,10911713,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10755144,10755154,10755118,10755118,10755118,10755118,110.0,CAT,CAT,CAT,CAT
10755145,10755118,10755118,10766056,10911713,10911713,CAT,CAT,CAT,CAT,CAT
10755146,10755142,10911713,10755118,10911713,10911713,106.0,CAT,CAT,CAT,CAT
10755147,10911713,20015114,10911713,10755118,10911713,CAT,CAT,CAT,CAT,CAT
